================================================================================
RESULTADOS: DISCRETIZACIÓN LOCAL EN CLASIFICADORES BAYESIANOS
================================================================================

ESTUDIO: Comparación de discretización tradicional (a priori) vs local
(iterativa) en clasificadores bayesianos TAN, KDB (k=2) y AODE.

METODOLOGÍA: Validación cruzada estratificada 5-fold, 3 repeticiones.
Métrica: Accuracy. Configs: 10/100 iteraciones, 3/4/5/ilim. puntos corte.

MODELOS:
  *Ld (TANLd, KDBLd, AODELd): Discretización LOCAL (propuesta)
  *-mdlpN: MDLP tradicional (N=máx cortes, sin número=ilimitado)
  *-binNq/u: Binning equal-freq(q) o equal-width(u), N bins
  *-pkilog/sqrt: PKI con log(n) o sqrt(n) bins

FORMATO: dataset (muestras,features,clases)
  [iter/cortes] modelo=acc±std (* = mejor en su grupo base TAN/KDB/AODE)

================================================================================

### adult (45222,14,2)
  [100/3p] AODE-bin3q=0.8463±0.0029 | AODE-bin3u=0.8501±0.0028* | AODE-mdlp3=0.8477±0.0030 | AODELd=0.8048±0.0047 | KDB-bin3q=0.8503±0.0030 | KDB-bin3u=0.8524±0.0028* | KDB-mdlp3=0.8496±0.0030 | KDBLd=0.8215±0.0027 | TAN-bin3q=0.8525±0.0030 | TAN-bin3u=0.8546±0.0030* | TAN-mdlp3=0.8516±0.0027 | TANLd=0.7989±0.0135
  [100/4p] AODE-bin4q=0.8495±0.0028 | AODE-bin4u=0.8510±0.0022* | AODE-mdlp4=0.8479±0.0032 | AODELd=0.7982±0.0047 | KDB-bin4q=0.8515±0.0032 | KDB-bin4u=0.8529±0.0022* | KDB-mdlp4=0.8505±0.0030 | KDBLd=0.8379±0.0031 | TAN-bin4q=0.8517±0.0027 | TAN-bin4u=0.8540±0.0021* | TAN-mdlp4=0.8523±0.0022 | TANLd=0.8156±0.0046
  [100/5p] AODE-bin5q=0.8501±0.0034 | AODE-bin5u=0.8531±0.0029* | AODE-mdlp5=0.8490±0.0029 | AODELd=0.7988±0.0050 | KDB-bin5q=0.8516±0.0028 | KDB-bin5u=0.8555±0.0029* | KDB-mdlp5=0.8518±0.0030 | KDBLd=0.8381±0.0023 | TAN-bin5q=0.8513±0.0024 | TAN-bin5u=0.8564±0.0033* | TAN-mdlp5=0.8536±0.0023 | TANLd=0.8184±0.0049
  [100/up] AODE-mdlp=0.8585±0.0029* | AODE-pkilog=0.8501±0.0032 | AODE-pkisqrt=0.8559±0.0025 | AODELd=0.8424±0.0039 | KDB-mdlp=0.8522±0.0037 | KDB-pkilog=0.8488±0.0027 | KDB-pkisqrt=0.8463±0.0032 | KDBLd=0.8613±0.0029* | TAN-mdlp=0.8413±0.0027 | TAN-pkilog=0.8509±0.0025* | TAN-pkisqrt=0.8168±0.0027 | TANLd=0.8494±0.0035
  [10/3p] AODE-bin3q=0.8463±0.0029 | AODE-bin3u=0.8501±0.0028* | AODE-mdlp3=0.8477±0.0030 | AODELd=0.8048±0.0047 | KDB-bin3q=0.8503±0.0030 | KDB-bin3u=0.8524±0.0028* | KDB-mdlp3=0.8496±0.0030 | KDBLd=0.8215±0.0027 | TAN-bin3q=0.8525±0.0030 | TAN-bin3u=0.8546±0.0030* | TAN-mdlp3=0.8516±0.0027 | TANLd=0.7989±0.0135
  [10/4p] AODE-bin4q=0.8495±0.0028 | AODE-bin4u=0.8510±0.0022* | AODE-mdlp4=0.8479±0.0032 | AODELd=0.7982±0.0047 | KDB-bin4q=0.8515±0.0032 | KDB-bin4u=0.8529±0.0022* | KDB-mdlp4=0.8505±0.0030 | KDBLd=0.8379±0.0031 | TAN-bin4q=0.8517±0.0027 | TAN-bin4u=0.8540±0.0021* | TAN-mdlp4=0.8523±0.0022 | TANLd=0.8160±0.0042
  [10/5p] AODE-bin5q=0.8501±0.0034 | AODE-bin5u=0.8531±0.0029* | AODE-mdlp5=0.8490±0.0029 | AODELd=0.7988±0.0050 | KDB-bin5q=0.8516±0.0028 | KDB-bin5u=0.8555±0.0029* | KDB-mdlp5=0.8518±0.0030 | KDBLd=0.8381±0.0023 | TAN-bin5q=0.8513±0.0024 | TAN-bin5u=0.8564±0.0033* | TAN-mdlp5=0.8536±0.0023 | TANLd=0.8189±0.0043
  [10/up] AODE-mdlp=0.8585±0.0029* | AODE-pkilog=0.8501±0.0032 | AODE-pkisqrt=0.8559±0.0025 | AODELd=0.8424±0.0039 | KDB-mdlp=0.8522±0.0037 | KDB-pkilog=0.8488±0.0027 | KDB-pkisqrt=0.8463±0.0032 | KDBLd=0.8613±0.0029* | TAN-mdlp=0.8413±0.0027 | TAN-pkilog=0.8509±0.0025* | TAN-pkisqrt=0.8168±0.0027 | TANLd=0.8494±0.0035

### balance-scale (625,4,3)
  [100/3p] AODE-bin3q=0.8186±0.0181 | AODE-bin3u=0.7871±0.0302 | AODE-mdlp3=0.8661±0.0214* | AODELd=0.8630±0.0258 | KDB-bin3q=0.8234±0.0236* | KDB-bin3u=0.7983±0.0282 | KDB-mdlp3=0.8196±0.0247 | KDBLd=0.7237±0.0563 | TAN-bin3q=0.8213±0.0228 | TAN-bin3u=0.7881±0.0348 | TAN-mdlp3=0.8517±0.0240* | TANLd=0.8426±0.0221
